l_ukrainian:
 ###BYZ###
 byz_hagia_sophia:0 "Ая-Софія"
 YEM_global_tax_modifier_upgrade:0 "Оподаткування мечетей"
 YEM_extra_buff_to_churches:0 "Вилучили невикористані клерикальні активи"
 YEM_rise_of_the_zaidi:0 "Поширювали слово Зейда"
 YEM_fervent_zaidism:0 "Ревний зейдизм"
 YEM_center_of_zaidi_islam:0 "Центр зейдитського ісламу"
 
 desc_YEM_exploit_the_chaos:0 "Держава Расулідів валиться під натиском внутрішніх сил. Прийшов час використати цей хаос у своїх інтересах."
 desc_YEM_triumph_of_the_tahirids:0 "Досягши висот в уряді Расулідів, ми можемо стати справжніми правителями Ємену."
 desc_YEM_fight_for_survival:0 "Ми лише імперія, що розвалюється та намагається пережити неминучий крах."
 desc_YEM_to_play_the_cards_right:0 "Якщо ми зробимо правильні кроки, до кінця десятиліття Ємен може стати частиною володінь Рассідів."
 desc_YEM_capture_of_taiz:0 "Наш контроль над столицею Расулідів дає іншим підстави поважати наше правління."
 desc_YEM_the_dawah:0 "Наше шиїтське населення почуло заклик і зараз приєднується до нас у нашій священній війні."
 desc_YEM_defeated_the_zindiqs:0 "Наша перемога над єретиками наближає нашу державу до єдності."
 desc_YEM_ashrafiya_mosque:0 "Наші розробки в мечеті Аль-Ашрафія призвели до збільшення кількості паломників, які відвідують це місце."
 desc_YEM_peaceful_investments:0 "Our investments into the state have lent us an increasing enthusiasm along the Umera wishing to patronize art and architecture of their own."
 desc_YEM_city_of_prosperity:0 "Aden is the trade capital of Yemen, being right on the coast frequently visited by merchants from India."
 desc_YEM_seizure_of_aden:0 "We have seized Aden, the trader capital of Yemen. Our control of the city is sure to pay dividends."
 desc_YEM_tahirid_magnates:0 "We have managed to reconquer the territories in the East, recovering loyalty of the Tahirids and local patricians."
 desc_YEM_caravans_to_mecca:0 "Along with the increased pilgrim traction, so do the merchant caravans appear more frequently in the routes through the deserts."
 desc_YEM_rise_of_yemen:0 "The reunification of Yemen paints a new future and ushers in a new era for Arabia."
 desc_estate_burghers_YEM_coffee_monopoly_mod:1 "Local production of the Coffee has been granted to the [Root.GetBurghersOrFallbackName], who have been given a monopoly."
 desc_YEM_gates_of_lamentation:0 "The local port and fortifications protect the Bab-El-Mendeb."
 desc_YEM_destined_for_spice_trade:0 "Our position lends us the right position to exploit the spice trade between the west and the east. We shall reap vast wealth."
 desc_YEM_guardians_of_the_gates:0 "The expansion of our fleet will allow us to protect the entrance to the Red Sea, giving us full monopoly."
 desc_ARB_arabian_sea_trade:0 "Being the middlemen in the Arabian Sea Trade, we can route a lot of rich goods."
 desc_YEM_developing_sanaa:0 "Our efforts of developing Sana'a have given us a group of skilled land developers ready to serve our nation."
 desc_YEM_reunited_yemen:0 "We have achieved the monumental task at unifying the long divided region of Yemen."
 desc_YEM_superiority_of_zaid_and_ali:0 "By vicious campaigns of conquest, we have ensured that the line of Ali and the authority of Zayd is supreme."
 desc_YEM_global_tax_modifier_upgrade:0 "In order to found our charitable activities, we have begun to tax the clerical establishments more."
 desc_YEM_extra_buff_to_churches:0 "We have seized unused church assets from the province, upsetting the local Clergy but allowing us to develop the land in more proper ways."
 desc_YEM_rise_of_the_zaidi:0 "The rise of our state turns out to be unstoppable, leading to a momentum of conquest against other religions."
 desc_YEM_fervent_zaidism:0 "Our warriors zealously pursue the spread of our faith by the sword."
 desc_YEM_center_of_zaidi_islam:0 "The City of Sana'a has managed to get a revered status in Zaidi Islam, attracting the few Zaidi from outside Yemen to immigrate."
 
 YEM_for_every_shia_province:0 "Ви отримуватимете §G+0.25§! Years of Manpower for every §YShia§! province we own, up to a maximum of §G+1.5§! at 6 provinces."
 YEM_upgrade_kaaba:1 "Покращення монументу '§YКааба§!' до рівня §YВеличний§! збільшить провінційну торгову силу на §G+10.0%§!."
 YEM_no_more_tech_req:0 "Рішення '§YСформувати Аравію§!' більше не потребуватиме §Yадміністративних технологій§!"
 YEM_prod_from_incense:0 "від §G20§! років виробництва §Yпахощів§!.\n"
 YEM_prod_from_coffee:0 "від §G10§! років виробництва §Yкави§!.\n"
 YEM_prod_from_all_provs:0 "від §G10§! років §Yвиробничого§! доходу.\n"
 YEM_MONOPOLY_COFFEE_FROM_COFFEE:0 "від §G15§! років виробництва §Yкави§!.\n"
 YEM_enable_coffee_monopoly_privilege:0 "Розблокувати становий привілей §Y[Root.BurghersRD]§! '§YМонополія на каву§!', дозволивши нам надати монополію відповідному стану, одночасно отримавши дохід від виробництва за §G15§! років."
 estate_burghers_YEM_coffee_monopoly_effect_tooltip:0 "§RНемає доходу від §Yкави§!§!"
 estate_burghers_YEM_coffee_monopoly_revoke_tooltip:0 "Дохід від виробництва §Yкави§! відновлено."
 YEM_revoke_yemen_event_tooltip:1 "Становий привілей §YМонополія на каву§! буде скасовано."
 YEM_if_at_least_galley_fraction:0 "Якщо у нашому флоті буде щонайменше 30.0% §Yгалер§! або щонайменше 15.0% §Yважких кораблів§!:"
 YEM_if_at_least_50_fraction_of_light_ship:0 "Якщо у нашому флоті буде щонайменше 50.0% §Yлегких кораблів§!:"
 YEM_upgrade_propagate_religion:0 "Торгова політика '§YРозповсюдження релігії§!' потребує лише §Y40.0%§! торгової частки.\n\nЩоразу, коли ми навертаємо провінцію за допомогою розповсюдження релігії, ми отримуємо §G+1.00§! до морських традицій."
 YEM_upgrade_propagate_religion_to_30:0 "Торгова політика '§YРозповсюдження релігії§!' потребує лише §Y40.0%§! торгової частки."
 YEM_upgrade_trade_ships_privilege_to_20_ship_trade_power:0 "Підвищення рівня станового привілея '§YПриватні торгові флоти§!', збільшує торгову силу кораблів на §G+20.0%§!."
 YEM_upgrade_trade_ships_privilege_to_30_ship_trade_power:0 "Підвищення рівня станового привілея '§YПриватні торгові флоти§!', збільшує торгову силу кораблів на §G+30.0%§!."
 YEM_master_of_mint:1 "Радник-§Yкарбувальник§! тепер даватиме §G+5.0%§! торгової сили за кордоном за кожний рівень."
 YEM_unified_yemen_tt:0 "Усі провінції §Yєменської§! культури належать §Y[Root.GetTagOMU]§! і сповідують §Y[Root.Religion.GetName]§!."
 num_of_wars_won_against_heretics:0 "Число виграних війн проти єретиків"
 YEM_sanction_holy_war_claims_areas:1 "Підвищення рівня взаємодії феодальної теократії '§YОголосити Священну війну§!', дає можливість висувати §Yпретензії§! на цілі округи замість окремих провінцій."
